Rk,School,G,W 2005,L 2005,W-L% 2005,SRS,SOS,W 2005 Conf,L 2005 Conf,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
109,Hartford,28,13,15,0.464,-7.15,-6.61,9,7,7,6,6,8,1890,1897,,,691,1584,0.436,163,496,0.329,345,543,0.635,419,1068,342,203,75,448,532
110,Harvard,27,13,14,0.481,-7.33,-5.4,5,9,7,6,6,8,1807,1844,,1085,603,1466,0.411,145,459,0.316,456,612,0.745,344,949,310,201,111,456,444
111,Hawaii,28,17,11,0.607,5.5,2.29,10,6,14,3,3,7,1893,1803,,,705,1532,0.46,146,442,0.33,337,531,0.635,314,966,415,176,166,375,452
112,High Point,29,16,13,0.552,-8.24,-6.4,8,8,9,2,6,10,2187,2109,,1160,792,1714,0.462,199,568,0.35,404,597,0.677,326,1015,427,255,111,465,586
113,Hofstra,33,26,7,0.788,6.66,0.93,14,4,15,1,10,5,2405,2216,,,875,1902,0.46,214,600,0.357,441,681,0.648,417,1197,446,245,153,447,572
114,Holy Cross,32,20,12,0.625,2.21,-3.7,11,3,11,3,7,7,2124,1935,,1290,718,1693,0.424,202,552,0.366,486,677,0.718,375,1135,448,290,111,498,621
115,Houston,31,21,10,0.677,7.33,1.97,9,5,13,2,7,8,2245,2015,,,776,1908,0.407,286,854,0.335,407,631,0.645,408,1071,450,385,127,406,616
116,Howard,29,7,22,0.241,-16.1,-10.37,5,13,4,5,1,13,1883,2049,,1160,652,1550,0.421,179,524,0.342,400,533,0.75,308,870,334,234,74,473,547
117,Idaho State,27,13,14,0.481,-4.49,-1.22,4,10,8,5,5,7,2125,2091,,1085,722,1577,0.458,196,510,0.384,485,666,0.728,329,1018,402,151,179,435,530
118,Idaho,29,4,25,0.138,-10.34,3.28,1,15,4,10,0,15,1752,2089,,,646,1583,0.408,165,506,0.326,295,450,0.656,319,890,282,168,39,387,524
119,Illinois-Chicago,31,16,15,0.516,-1.48,-0.18,8,8,8,6,6,7,2130,2170,,,774,1739,0.445,124,403,0.308,458,666,0.688,430,1133,406,209,78,426,496
120,Illinois State,28,9,19,0.321,-0.15,3.71,4,14,9,6,0,12,1554,1654,,1130,575,1421,0.405,171,531,0.322,233,382,0.61,272,901,356,190,129,451,491
121,Illinois,33,26,7,0.788,17.2,6.29,11,5,15,1,5,4,2311,1937,,1320,848,1853,0.458,241,668,0.361,374,582,0.643,403,1179,500,203,79,406,584
122,Indiana State,29,13,16,0.448,-1.06,4.19,4,14,8,7,4,8,1864,1987,,1175,666,1584,0.42,170,487,0.349,362,522,0.693,288,915,403,197,77,383,478
123,Indiana,31,19,12,0.613,12.1,7.36,9,7,10,3,5,7,2231,2084,,1240,797,1730,0.461,276,699,0.395,361,523,0.69,319,1053,466,196,72,446,574
124,Iona,31,23,8,0.742,6.86,-0.78,13,5,7,4,11,2,2475,2238,,1245,881,1835,0.48,196,488,0.402,517,748,0.691,413,1140,481,239,128,468,576
125,Iowa State,30,16,14,0.533,9.44,7.3,6,10,10,6,3,6,2320,2239,,,868,1924,0.451,201,586,0.343,383,548,0.699,393,999,496,290,74,393,613
126,Iowa,34,25,9,0.735,14.18,6.8,11,5,17,0,4,7,2254,2003,,1380,781,1811,0.431,191,570,0.335,501,706,0.71,372,1285,502,225,167,506,517
127,Fort Wayne,28,10,18,0.357,-11.33,-0.07,,,6,5,4,13,1786,1940,,,646,1546,0.418,202,563,0.359,292,412,0.709,260,865,317,189,58,371,480
128,IUPUI,29,19,10,0.655,-3.02,-5.13,13,3,11,1,6,7,2024,1935,,1170,671,1547,0.434,217,612,0.355,465,625,0.744,316,925,362,187,73,334,522
129,Jackson State,32,15,17,0.469,-11.13,-8.84,10,8,9,2,4,13,2294,2356,,,810,1940,0.418,177,527,0.336,497,704,0.706,384,1120,360,292,140,487,670
130,Jacksonville State,29,16,13,0.552,-5.82,-5.82,12,8,10,5,6,6,2220,2193,,1160,779,1675,0.465,224,576,0.389,438,629,0.696,351,950,400,241,96,409,557
131,Jacksonville,27,1,26,0.037,-19.6,-5.73,1,19,1,11,0,15,1983,2325,,,707,1627,0.435,172,488,0.352,397,580,0.684,327,963,381,172,99,503,606
132,James Madison,28,5,23,0.179,-12.74,0.93,2,16,3,11,1,11,1803,2176,,1130,653,1622,0.403,166,499,0.333,331,535,0.619,406,993,361,165,58,456,561
133,Kansas State,28,15,13,0.536,8.96,6.35,6,10,13,4,2,8,1911,1788,,1130,683,1538,0.444,122,337,0.362,423,595,0.711,357,1018,452,169,95,419,498
134,Kansas,33,25,8,0.758,20.02,7.6,13,3,14,2,6,2,2480,2024,,1325,912,1923,0.474,205,539,0.38,451,671,0.672,433,1305,589,323,185,516,599
135,Kent State,34,25,9,0.735,6.27,0,15,3,12,2,8,5,2458,2239,,1375,844,1887,0.447,237,660,0.359,533,745,0.715,377,1130,452,265,82,451,682
136,Kentucky,35,22,13,0.629,13.12,8.88,9,7,10,5,5,4,2477,2316,,1400,903,2020,0.447,265,758,0.35,406,601,0.676,449,1265,495,206,106,464,595
137,La Salle,28,18,10,0.643,4.11,0.25,10,6,10,3,7,6,1941,1833,,1145,687,1552,0.443,193,540,0.357,374,518,0.722,327,1002,380,211,92,390,477
138,Lafayette,28,11,17,0.393,-11.65,-4.3,5,9,7,6,4,10,1860,2025,,1125,626,1500,0.417,221,651,0.339,387,523,0.74,268,863,365,217,77,458,509
139,Lamar,31,17,14,0.548,-3.41,-4.88,9,7,9,5,7,6,2487,2378,,1240,889,1957,0.454,214,630,0.34,495,764,0.648,409,1203,495,238,158,444,598
140,Lehigh,31,19,12,0.613,-4,-4.96,11,3,11,3,6,7,1925,1868,,1240,661,1591,0.415,190,539,0.353,413,606,0.682,312,1080,395,196,91,456,537
141,Liberty,30,7,23,0.233,-17.86,-4.42,3,13,6,7,1,14,1915,2173,,,687,1660,0.414,152,476,0.319,389,585,0.665,322,1005,312,174,98,442,666
142,Lipscomb,32,21,11,0.656,-4.81,-8.78,15,5,11,1,6,9,2329,2157,,1290,817,1829,0.447,233,670,0.348,462,630,0.733,401,1172,431,244,88,487,567
143,Long Beach State,30,18,12,0.6,-0.77,-1.66,9,5,9,4,7,7,2498,2384,,1215,876,1922,0.456,256,721,0.355,490,698,0.702,386,1095,407,223,101,441,564
144,Long Island University,28,12,16,0.429,-10.44,-6.75,9,9,8,4,4,10,1931,2003,,,662,1604,0.413,242,659,0.367,365,536,0.681,323,942,360,189,67,411,552
145,Louisiana,29,13,16,0.448,-1.31,0.59,7,8,8,3,4,12,1936,1991,,,688,1556,0.442,167,566,0.295,393,610,0.644,307,1057,412,196,163,494,540
146,Louisiana-Monroe,28,10,18,0.357,-10.47,-1.11,6,10,8,5,2,12,1821,1983,,1120,632,1564,0.404,206,612,0.337,351,523,0.671,332,981,309,206,55,456,530
147,Louisiana State,36,27,9,0.75,17.54,8.77,14,2,14,2,7,4,2633,2299,,1450,972,2092,0.465,147,454,0.324,542,786,0.69,496,1447,547,298,236,555,567
148,Louisiana Tech,33,20,13,0.606,4.32,2.55,11,5,10,2,7,9,2182,2083,,,817,1947,0.42,147,520,0.283,401,632,0.634,523,1322,475,258,132,503,615
149,Louisville,34,21,13,0.618,11.26,6.5,6,10,19,3,1,8,2376,2196,,1370,813,1905,0.427,279,787,0.355,471,667,0.706,407,1222,522,222,110,449,628
150,Loyola (IL),30,19,11,0.633,-0.12,-1.08,8,8,13,3,5,8,2152,2095,,1205,762,1673,0.455,181,506,0.358,447,593,0.754,363,1033,375,186,121,383,543
151,Loyola Marymount,30,12,18,0.4,1.16,3.68,8,6,7,5,4,11,2178,2238,,1220,773,1841,0.42,143,434,0.329,489,714,0.685,401,1119,468,229,97,468,584
152,Loyola (MD),28,15,13,0.536,-4.14,-2.85,8,10,8,4,7,8,2152,2188,,,779,1709,0.456,223,625,0.357,371,539,0.688,380,1022,395,208,67,435,557
153,Maine,28,12,16,0.429,-13.21,-6.75,7,9,7,4,3,11,1812,1906,,1130,627,1514,0.414,216,604,0.358,342,484,0.707,277,962,336,178,120,424,486
154,Manhattan,31,20,11,0.645,0.87,0,14,4,11,3,8,7,2380,2338,,,832,1833,0.454,208,584,0.356,508,740,0.686,368,1091,405,253,172,400,657
155,Marist,29,19,10,0.655,2.2,-2.25,12,6,8,4,10,5,2230,2101,,1160,790,1613,0.49,254,660,0.385,396,581,0.682,305,1021,456,146,77,387,513
156,Marquette,31,20,11,0.645,11.33,8.16,10,6,14,2,3,7,2325,2150,,1250,830,1823,0.455,263,663,0.397,402,549,0.732,377,1112,482,233,94,458,597
157,Marshall,28,12,16,0.429,-5.05,-1.56,5,9,7,6,3,8,1845,1936,,,640,1579,0.405,181,595,0.304,384,569,0.675,388,1024,376,218,73,455,519
158,Maryland-Baltimore County,29,10,19,0.345,-8.44,-5.24,5,11,8,4,1,13,1940,2033,,,711,1634,0.435,172,539,0.319,346,542,0.638,339,955,405,207,69,398,511
159,Maryland-Eastern Shore,29,7,22,0.241,-20.45,-10.16,4,14,3,7,3,14,1882,2167,,1175,679,1699,0.4,165,516,0.32,359,613,0.586,390,1036,340,174,87,497,533
160,Maryland,32,19,13,0.594,10.73,6.73,8,8,14,3,2,7,2505,2352,,1285,875,1952,0.448,155,415,0.373,600,821,0.731,458,1272,512,258,191,528,623
161,Massachusetts,28,13,15,0.464,3.74,2.63,8,8,10,2,2,12,1816,1785,,,647,1476,0.438,151,495,0.305,371,577,0.643,362,1043,374,162,202,476,525
162,McNeese State,28,14,14,0.5,-6.64,-3.64,9,7,9,3,5,11,2015,2029,,,704,1685,0.418,168,469,0.358,439,640,0.686,410,1013,327,278,79,470,617
163,Memphis,37,33,4,0.892,18.81,4.24,13,1,19,1,10,1,2961,2422,,,1034,2291,0.451,277,783,0.354,616,903,0.682,568,1528,566,361,235,575,757
164,Mercer,28,9,19,0.321,-18.91,-10.12,7,13,4,7,5,9,2058,2256,,1135,755,1705,0.443,172,523,0.329,376,549,0.685,351,1028,333,170,80,416,492
165,Miami (FL),34,18,16,0.529,9.79,7,7,9,11,5,4,8,2308,2213,,1375,825,1895,0.435,218,625,0.349,440,631,0.697,446,1187,399,241,135,421,603
166,Miami (OH),29,18,11,0.621,3.88,1.15,14,4,11,2,7,8,1822,1743,,1175,657,1424,0.461,170,502,0.339,338,459,0.736,231,912,357,156,79,386,526
167,Michigan State,34,22,12,0.647,12.24,7.27,8,8,12,2,4,7,2520,2334,,1390,896,1879,0.477,204,540,0.378,524,681,0.769,373,1212,567,214,101,478,627
168,Michigan,33,22,11,0.667,12.19,7.04,8,8,16,3,5,6,2367,2197,,1330,842,1753,0.48,218,582,0.375,465,617,0.754,342,1115,488,215,132,495,544
169,Middle Tennessee,28,16,12,0.571,-1.7,-1.17,8,6,9,4,6,8,1977,1940,,,679,1550,0.438,190,550,0.345,429,604,0.71,335,972,369,183,61,396,552
170,Milwaukee,31,22,9,0.71,7.65,1.47,12,4,13,2,8,6,2294,2061,,1250,797,1832,0.435,204,609,0.335,496,719,0.69,452,1185,389,216,91,421,595
171,Minnesota,31,16,15,0.516,7.67,7.29,5,11,13,5,2,9,2046,2003,,1260,742,1697,0.437,146,448,0.326,416,625,0.666,376,1075,442,261,108,447,522
172,Mississippi State,30,15,15,0.5,5.16,5.66,5,11,11,5,1,8,2043,2058,,1215,748,1682,0.445,167,532,0.314,380,600,0.633,402,1168,330,186,136,520,530
173,Mississippi Valley State,28,9,19,0.321,-17.46,-8.99,9,9,5,4,4,9,1713,1957,,,623,1478,0.422,154,422,0.365,313,514,0.609,348,919,311,148,56,430,540
174,Mississippi,30,14,16,0.467,1.68,4.35,4,12,11,6,1,9,1951,2031,,1205,711,1617,0.44,180,549,0.328,349,554,0.63,378,1013,406,214,84,474,578
175,Missouri-Kansas City,28,14,14,0.5,-9.52,-4.87,11,5,9,4,5,9,1974,2091,,1130,685,1609,0.426,216,591,0.365,388,535,0.725,308,886,326,201,79,338,532
176,Missouri State,31,22,9,0.71,12.99,5.19,12,6,14,2,8,6,2301,2059,,1240,801,1767,0.453,190,513,0.37,509,682,0.746,378,1144,460,263,99,442,570
177,Missouri,28,12,16,0.429,1.99,6.13,5,11,11,5,1,9,1856,1972,,1125,660,1542,0.428,172,511,0.337,364,559,0.651,354,944,337,167,63,442,508
178,Monmouth,34,19,15,0.559,-2.99,-4.05,12,6,8,4,9,8,2191,2155,,,787,1785,0.441,217,644,0.337,400,597,0.67,296,1114,502,254,123,510,570
179,Montana State,30,15,15,0.5,-4.59,-2.17,7,7,12,4,3,8,2195,2211,,,781,1682,0.464,253,653,0.387,380,591,0.643,315,1025,468,170,108,434,538
180,Montana,31,24,7,0.774,4.86,-0.96,10,4,13,1,8,5,2449,2202,,1255,876,1781,0.492,228,590,0.386,469,653,0.718,348,1096,565,229,95,431,563
181,Morehead State,27,4,23,0.148,-20.31,-5.43,3,17,2,10,2,13,1679,2026,,,619,1444,0.429,125,393,0.318,316,455,0.695,283,847,354,193,86,454,520
182,Morgan State,30,4,26,0.133,-27.25,-7.75,4,14,2,9,2,14,1644,2231,,,602,1607,0.375,127,449,0.283,313,504,0.621,319,949,292,163,99,562,592
183,Mount St. Mary's,30,13,17,0.433,-7.45,-5.58,11,7,7,6,5,9,1939,1995,,,680,1642,0.414,175,580,0.302,404,562,0.719,326,964,366,226,78,411,621
184,Murray State,31,24,7,0.774,4.16,-5.07,17,3,14,1,8,4,2203,1901,,1255,808,1795,0.45,230,652,0.353,357,548,0.651,410,1141,485,250,147,387,568
185,Navy,28,10,18,0.357,-12.6,-6.16,3,11,6,8,3,10,1899,1996,,1125,633,1567,0.404,191,548,0.349,442,612,0.722,381,997,342,235,61,509,612
186,Nebraska,33,19,14,0.576,6.31,6.74,7,9,14,5,3,7,2201,2180,,1320,736,1794,0.41,221,636,0.347,508,758,0.67,441,1275,439,213,130,515,544
187,Nevada-Las Vegas,30,17,13,0.567,7.51,4.51,10,6,12,4,4,8,2084,1994,,1200,775,1741,0.445,183,530,0.345,351,524,0.67,379,1081,472,220,94,444,570
188,Nevada,33,27,6,0.818,10.16,2.26,13,3,17,1,10,3,2401,2103,,1330,866,1901,0.456,179,497,0.36,490,682,0.718,420,1268,514,179,160,426,537
189,New Hampshire,29,12,17,0.414,-10.2,-4.93,8,8,7,4,4,11,1720,1873,,1175,569,1362,0.418,225,646,0.348,357,455,0.785,228,833,351,129,57,417,495
190,New Mexico State,30,16,14,0.533,2.24,2.97,10,6,10,4,4,10,2106,2095,,1220,735,1619,0.454,168,486,0.346,468,670,0.699,332,1030,335,211,69,490,529
191,New Mexico,30,17,13,0.567,5.18,2.98,8,8,15,2,2,9,1939,1873,,,690,1515,0.455,193,558,0.346,366,547,0.669,255,884,408,219,67,365,493
192,New Orleans,29,10,19,0.345,-6.42,0.21,6,9,6,3,1,13,1912,2039,,1180,685,1596,0.429,178,502,0.355,364,557,0.654,330,964,395,196,80,430,515
193,Niagara,29,11,18,0.379,-3.49,-0.87,7,11,6,6,3,10,2138,2214,,1185,706,1702,0.415,223,686,0.325,503,674,0.746,421,1111,402,170,67,417,493
194,Nicholls State,27,9,18,0.333,-14.94,-3.82,5,11,6,4,2,13,1897,2154,,,678,1545,0.439,186,561,0.332,355,503,0.706,263,934,345,150,90,450,495
195,Norfolk State,31,13,18,0.419,-11.86,-8.63,10,8,6,4,5,10,1918,2018,,1240,708,1687,0.42,118,403,0.293,384,625,0.614,442,1183,294,229,86,537,641
196,North Carolina-Asheville,28,9,19,0.321,-14.27,-4,6,10,5,6,4,13,1885,2121,,,657,1552,0.423,154,488,0.316,417,581,0.718,359,1023,391,188,67,469,505
197,North Carolina A&T,29,6,23,0.207,-18.19,-8.62,6,12,4,6,2,16,1790,2064,,,628,1611,0.39,168,600,0.28,366,617,0.593,339,954,328,198,79,472,560
198,North Carolina-Greensboro,31,12,19,0.387,-10.69,-4.72,4,10,8,3,1,13,2132,2239,,1260,746,1687,0.442,185,563,0.329,455,700,0.65,377,1030,407,287,148,507,564
199,North Carolina State,32,22,10,0.688,12.7,5.63,10,6,15,3,5,5,2383,2157,,1310,793,1704,0.465,288,777,0.371,509,678,0.751,284,1050,500,233,150,434,565
200,North Carolina-Wilmington,33,25,8,0.758,8.9,0.57,15,3,12,1,8,6,2250,1975,,,807,1867,0.432,216,639,0.338,420,601,0.699,389,1191,506,248,55,414,682
201,North Carolina,31,23,8,0.742,18.48,7.77,12,4,14,5,8,2,2460,2128,,1240,863,1809,0.477,215,573,0.375,519,733,0.708,432,1237,552,242,127,512,531
202,North Texas,28,14,14,0.5,-4.08,-1.88,6,9,11,4,3,9,2144,2077,,1120,764,1754,0.436,205,557,0.368,411,621,0.662,407,1085,353,265,140,448,617
203,Northeastern,30,19,11,0.633,3.19,-0.3,12,6,10,2,5,8,2256,2107,,1200,812,1798,0.452,230,681,0.338,402,546,0.736,353,1111,489,196,240,411,471
204,Northern Arizona,32,21,11,0.656,-1.43,-1.35,12,2,13,3,6,6,2444,2262,,1280,856,1754,0.488,200,503,0.398,532,706,0.754,327,1080,516,221,90,532,640
205,Northern Illinois,28,17,11,0.607,2.75,-0.03,12,6,10,3,6,6,2006,1894,,1140,708,1460,0.485,190,491,0.387,400,562,0.712,284,908,450,160,103,378,488
206,Northern Iowa,33,23,10,0.697,11.55,5.13,11,7,12,3,7,5,2165,1907,,1355,754,1662,0.454,219,642,0.341,438,608,0.72,279,1100,439,179,124,401,480
207,Northwestern State,34,26,8,0.765,4.01,-1.38,15,1,14,0,10,6,2573,2365,,,914,1981,0.461,226,616,0.367,519,779,0.666,458,1224,589,312,113,535,698
208,Northwestern,29,14,15,0.483,3.89,6.44,6,10,9,5,3,8,1696,1697,,1170,611,1369,0.446,201,626,0.321,273,404,0.676,195,771,433,225,72,356,443
209,Notre Dame,30,16,14,0.533,12.35,6.68,6,10,12,5,4,7,2291,2121,,,772,1718,0.449,288,715,0.403,459,630,0.729,355,1138,468,174,102,364,492
210,Oakland,29,11,18,0.379,-9.01,-3.71,6,10,6,7,4,9,2142,2241,,1160,744,1652,0.45,191,568,0.336,463,678,0.683,407,1054,355,213,61,450,495
211,Ohio State,32,26,6,0.813,16.08,5.9,12,4,16,1,6,3,2363,2037,,1295,833,1791,0.465,262,718,0.365,435,606,0.718,321,1088,491,216,89,379,489
212,Ohio,30,19,11,0.633,3.84,-0.5,10,8,13,2,5,7,2077,1935,,1210,719,1570,0.458,218,609,0.358,421,606,0.695,330,986,427,255,70,424,502
213,Oklahoma State,33,17,16,0.515,11.25,6.67,6,10,11,5,3,9,2322,2171,,1330,844,1755,0.481,154,429,0.359,480,651,0.737,388,1115,494,267,111,570,647
214,Oklahoma,29,20,9,0.69,11.89,6.79,11,5,14,1,6,5,1995,1847,,1160,716,1586,0.451,174,485,0.359,389,545,0.714,420,1060,423,207,100,411,499
215,Old Dominion,34,24,10,0.706,7.62,1.45,13,5,14,1,8,6,2379,2169,,1365,810,1892,0.428,226,659,0.343,533,744,0.716,426,1262,517,257,114,438,554
216,Oral Roberts,33,21,12,0.636,3.23,-2.35,13,3,10,2,6,8,2472,2248,,,866,1883,0.46,218,560,0.389,522,736,0.709,435,1215,528,220,140,472,583
