Coach,School,Conference,W_2015,L_2015,W-L%_2015,AP_Pre_2015,AP_Post_2015,NCAA_Tournament_2015,Since_2015,W_Career_2015,L_Career_2015,W-L%_Career_2015,NCAA_Career_2015,S16_Career_2015,FF_Career_2015,Chmp_Career_2015,W_Overall_2015,L_Overall_2015,W-L%_Overall_2015,NCAA_Overall_2015,S16_Overall_2015,FF_Overall_2015,Chmp_Overall_2015
Joe Golding,Abilene Christian,Southland,13,18,0.419,,,,2013-14,34,59,0.366,,,,,34,59,0.366,,,,
Dave Pilipovich,Air Force,MWC,14,18,0.438,,,,2011-12,60,73,0.451,,,,,60,73,0.451,,,,
Keith Dambrot,Akron,MAC,26,9,0.743,,,,2004-05,278,130,0.681,3,,,,298,164,0.645,3,,,
Avery Johnson,Alabama,SEC,18,15,0.545,,,,2015-16,18,15,0.545,,,,,18,15,0.545,,,,
Willie Hayes,Alabama A&M,SWAC,11,18,0.379,,,,2011-12,52,95,0.354,,,,,52,95,0.354,,,,
Jerod Haase,Alabama-Birmingham,CUSA,26,7,0.788,,,,2012-13,80,53,0.602,1,,,,80,53,0.602,1,,,
Lewis Jackson,Alabama State,SWAC,14,17,0.452,,,,2005-06,171,173,0.497,2,,,,171,173,0.497,2,,,
Will Brown,Albany (NY),AEC,24,9,0.727,,,,2001-02,239,224,0.516,5,,,,239,224,0.516,5,,,
Montez Robinson,Alcorn State,SWAC,15,15,0.5,,,,2015-16,15,15,0.5,,,,,15,15,0.5,,,,
Mike Brennan,American,Patriot,12,19,0.387,,,,2013-14,49,48,0.505,1,,,,49,48,0.505,1,,,
Jim Fox,Appalachian State,Sun Belt,9,22,0.29,,,,2014-15,21,39,0.35,,,,,21,39,0.35,,,,
Sean Miller,Arizona,Pac-12,25,9,0.735,12,17,Lost First Round,2009-10,188,61,0.755,5,4,,,308,108,0.74,9,6,,
Bobby Hurley,Arizona State,Pac-12,15,17,0.469,,,,2015-16,15,17,0.469,,,,,57,37,0.606,1,,,
Mike Anderson,Arkansas,SEC,16,16,0.5,,,,2011-12,102,64,0.614,1,,,,302,162,0.651,7,2,,
Chris Beard,Little Rock,Sun Belt,30,5,0.857,,,Lost Second Round,2015-16,30,5,0.857,1,,,,30,5,0.857,1,,,
George Ivory,Arkansas-Pine Bluff,SWAC,8,25,0.242,,,,2008-09,98,157,0.384,1,,,,98,157,0.384,1,,,
John Brady,Arkansas State,Sun Belt,11,20,0.355,,,,2008-09,121,129,0.484,,,,,402,345,0.538,4,2,1,
Zach Spiker,Army,Patriot,19,14,0.576,,,,2009-10,102,112,0.477,,,,,102,112,0.477,,,,
Bruce Pearl,Auburn,SEC,11,20,0.355,,,,2014-15,26,40,0.394,,,,,257,139,0.649,8,4,,
Dave Loos,Austin Peay,OVC,18,18,0.5,,,Lost First Round,1990-91,409,391,0.511,4,,,,409,391,0.511,4,,,
James Whitford,Ball State,MAC,21,14,0.6,,,,2013-14,33,62,0.347,,,,,33,62,0.347,,,,
Scott Drew,Baylor,Big 12,22,12,0.647,22,21,Lost First Round,2003-04,252,172,0.594,6,3,,,272,183,0.598,6,3,,
Rick Byrd,Belmont,OVC,20,12,0.625,,,,1999-00,341,198,0.633,7,,,,341,198,0.633,7,,,
Gravelle Craig,Bethune-Cookman,MEAC,14,18,0.438,,,,2011-12,64,101,0.388,,,,,64,101,0.388,,,,
Tommy Dempsey,Binghamton,AEC,8,22,0.267,,,,2012-13,24,98,0.197,,,,,143,203,0.413,,,,
Leon Rice,Boise State,MWC,20,12,0.625,,,,2010-11,122,75,0.619,2,,,,122,75,0.619,2,,,
Jim Christian,Boston College,ACC,7,25,0.219,,,,2014-15,20,44,0.312,,,,,262,198,0.57,2,,,
Joe Jones,Boston University,Patriot,19,15,0.559,,,,2011-12,89,72,0.553,,,,,175,180,0.493,,,,
Michael Huger,Bowling Green State,MAC,16,18,0.471,,,,2015-16,16,18,0.471,,,,,16,18,0.471,,,,
Brian Wardle,Bradley,MVC,5,27,0.156,,,,2015-16,5,27,0.156,,,,,100,92,0.521,,,,
Dave Rose,BYU,WCC,26,11,0.703,,,,2005-06,283,99,0.741,8,1,,,283,99,0.741,8,1,,
Mike Martin,Brown,Ivy,8,20,0.286,,,,2012-13,49,67,0.422,,,,,49,67,0.422,,,,
Tim O'Shea,Bryant,NEC,8,23,0.258,,,,2008-09,81,163,0.332,,,,,201,258,0.438,1,,,
Nathan Davis,Bucknell,Patriot,17,14,0.548,,,,2015-16,17,14,0.548,,,,,17,14,0.548,,,,
Nate Oats,Buffalo,MAC,20,15,0.571,,,Lost First Round,2015-16,20,15,0.571,1,,,,20,15,0.571,1,,,
Chris Holtmann,Butler,Big East,22,11,0.667,24,,Lost Second Round,2014-15,45,22,0.672,2,,,,89,76,0.539,2,,,
Joe Callero,Cal Poly,Big West,10,20,0.333,,,,2009-10,100,119,0.457,1,,,,100,119,0.457,1,,,
Rod Barnes,Cal State Bakersfield,WAC,24,9,0.727,,,Lost First Round,2011-12,81,78,0.509,1,,,,267,267,0.5,4,1,,
Dedrique Taylor,Cal State Fullerton,Big West,10,20,0.333,,,,2013-14,30,62,0.326,,,,,30,62,0.326,,,,
Reggie Theus,Cal State Northridge,Big West,10,20,0.333,,,,2013-14,36,62,0.367,,,,,77,85,0.475,1,,,
Cuonzo Martin,California,Pac-12,23,11,0.676,14,23,Lost First Round,2014-15,41,26,0.612,1,,,,165,108,0.604,2,1,,
Jim Les,UC-Davis,Big West,11,19,0.367,,,,2011-12,64,91,0.413,,,,,218,231,0.486,1,1,,
Russ Turner,UC-Irvine,Big West,28,10,0.737,,,,2010-11,118,90,0.567,1,,,,118,90,0.567,1,,,
Dennis Cutts,UC-Riverside,Big West,14,19,0.424,,,,2013-14,38,57,0.4,,,,,38,57,0.4,,,,
Bob Williams,UCSB,Big West,19,14,0.576,,,,1998-99,307,238,0.563,3,,,,307,238,0.563,3,,,
Kevin McGeehan,Campbell,Big South,12,18,0.4,,,,2013-14,34,60,0.362,,,,,34,60,0.362,,,,
Jim Baron,Canisius,MAAC,14,19,0.424,,,,2012-13,73,61,0.545,,,,,462,430,0.518,2,,,
Russ Pennell,Central Arkansas,Southland,7,21,0.25,,,,2014-15,9,48,0.158,,,,,30,62,0.326,1,1,,
Howie Dickenman,Central Connecticut,NEC,4,25,0.138,,,,1996-97,282,311,0.476,3,,,,282,311,0.476,3,,,
Donnie Jones*,UCF,AAC,12,18,0.4,,,,2010-11,100,88,0.532,,,,,155,129,0.546,,,,
Keno Davis,Central Michigan,MAC,17,16,0.515,,,,2012-13,61,66,0.48,,,,,135,121,0.527,1,,,
Barclay Radebaugh,Charleston Southern,Big South,9,21,0.3,,,,2005-06,148,187,0.442,,,,,148,187,0.442,,,,
Mark Price,Charlotte,CUSA,14,19,0.424,,,,2015-16,14,19,0.424,,,,,14,19,0.424,,,,
Matt McCall,Chattanooga,Southern,29,6,0.829,,,Lost First Round,2015-16,29,6,0.829,1,,,,29,6,0.829,1,,,
Tracy Dildy,Chicago State,WAC,4,28,0.125,,,,2010-11,46,145,0.241,,,,,46,145,0.241,,,,
Mick Cronin,Cincinnati,AAC,22,11,0.667,,,Lost First Round,2006-07,207,129,0.616,6,1,,,276,153,0.643,8,1,,
Duggar Baucom,Citadel,Southern,10,22,0.312,,,,2015-16,10,22,0.312,,,,,161,181,0.471,,,,
Brad Brownell,Clemson,ACC,17,14,0.548,,,,2010-11,107,87,0.552,1,,,,274,172,0.614,4,,,
Gary Waters,Cleveland State,Horizon,9,23,0.281,,,,2006-07,185,150,0.552,1,,,,356,285,0.555,3,,,
Cliff Ellis,Coastal Carolina,Big South,21,12,0.636,,,,2007-08,179,110,0.619,2,,,,715,448,0.615,10,3,,
Matt Langel,Colgate,Patriot,13,17,0.433,,,,2011-12,61,95,0.391,,,,,61,95,0.391,,,,
Earl Grant,College of Charleston,CAA,17,14,0.548,,,,2014-15,26,38,0.406,,,,,26,38,0.406,,,,
Tad Boyle,Colorado,Pac-12,22,12,0.647,,,Lost First Round,2010-11,130,80,0.619,4,,,,186,146,0.56,4,,,
Larry Eustachy,Colorado State,MWC,18,16,0.529,,,,2012-13,87,48,0.644,1,,,,489,306,0.615,5,1,,
Kyle Smith,Columbia,Ivy,25,10,0.714,,,,2010-11,101,82,0.552,,,,,101,82,0.552,,,,
Kevin Ollie,UConn,AAC,25,11,0.694,20,,Lost Second Round,2012-13,97,44,0.688,2,1,1,1,97,44,0.688,2,1,1,1
Michael Grant,Coppin State,MEAC,9,22,0.29,,,,2014-15,17,45,0.274,,,,,43,76,0.361,,,,
Bill Courtney,Cornell,Ivy,10,18,0.357,,,,2010-11,60,113,0.347,,,,,60,113,0.347,,,,
Greg McDermott,Creighton,Big East,20,15,0.571,,,,2010-11,141,72,0.662,3,,,,290,203,0.588,6,,,
Paul Cormier,Dartmouth,Ivy,10,18,0.357,,,,1984-85,142,211,0.402,,,,,228,322,0.415,1,,,
Bob McKillop,Davidson,A-10,20,13,0.606,,,,1989-90,516,313,0.622,8,1,,,516,313,0.622,8,1,,
Archie Miller,Dayton,A-10,25,8,0.758,,,Lost First Round,2011-12,115,55,0.676,3,1,,,115,55,0.676,3,1,,
Monte Ross,Delaware,CAA,7,23,0.233,,,,2006-07,132,184,0.418,1,,,,132,184,0.418,1,,,
Keith Walker,Delaware State,MEAC,7,25,0.219,,,,2013-14,30,49,0.38,,,,,30,49,0.38,,,,
Joe Scott,Denver,Summit,16,15,0.516,,,,2007-08,146,132,0.525,,,,,235,240,0.495,1,,,
Dave Leitao,DePaul,Big East,9,22,0.29,,,,2002-03,67,56,0.545,1,,,,152,151,0.502,2,,,
Ray McCallum,Detroit,Horizon,16,15,0.516,,,,2008-09,130,132,0.496,1,,,,300,281,0.516,3,,,
Ray Giacoletti,Drake,MVC,7,24,0.226,,,,2013-14,31,62,0.333,,,,,154,152,0.503,2,1,,
Bruiser Flint,Drexel,CAA,6,25,0.194,,,,2001-02,245,217,0.53,,,,,331,289,0.534,2,,,
Mike Krzyzewski,Duke,ACC,25,11,0.694,5,19,Lost Regional Semifinal,1980-81,970,262,0.787,32,23,12,5,1043,321,0.765,32,23,12,5
Jim Ferry,Duquesne,A-10,17,17,0.5,,,,2012-13,50,75,0.4,,,,,200,224,0.472,2,,,
Jeff Lebo,East Carolina,AAC,12,20,0.375,,,,2010-11,99,100,0.497,,,,,310,256,0.548,,,,
Steve Forbes,ETSU,Southern,24,12,0.667,,,,2015-16,24,12,0.667,,,,,24,12,0.667,,,,
Jay Spoonhour,Eastern Illinois,OVC,13,17,0.433,,,,2012-13,53,72,0.424,,,,,59,76,0.437,,,,
Dan McHale,Eastern Kentucky,OVC,15,16,0.484,,,,2015-16,15,16,0.484,,,,,15,16,0.484,,,,
Rob Murphy,Eastern Michigan,MAC,18,15,0.545,,,,2011-12,91,80,0.532,,,,,91,80,0.532,,,,
Jim Hayford,Eastern Washington,Big Sky,18,16,0.529,,,,2011-12,84,79,0.515,1,,,,84,79,0.515,1,,,
Matt Matheny,Elon,CAA,16,16,0.5,,,,2009-10,108,116,0.482,,,,,108,116,0.482,,,,
Marty Simmons,Evansville,MVC,25,9,0.735,,,,2007-08,151,143,0.514,,,,,151,143,0.514,,,,
Sydney Johnson,Fairfield,MAAC,19,14,0.576,,,,2011-12,74,94,0.44,,,,,140,147,0.488,1,,,
Greg Herenda,Fairleigh Dickinson,NEC,18,15,0.545,,,,2013-14,36,57,0.387,1,,,,36,57,0.387,1,,,
Michael White,Florida,SEC,21,15,0.583,,,,2015-16,21,15,0.583,,,,,122,55,0.689,,,,
Byron Samuels,Florida A&M,MEAC,8,21,0.276,,,,2014-15,10,48,0.172,,,,,85,171,0.332,,,,
Michael Curry,Florida Atlantic,CUSA,8,25,0.242,,,,2014-15,17,45,0.274,,,,,17,45,0.274,,,,
Joe Dooley,Florida Gulf Coast,A-Sun,21,14,0.6,,,Lost First Round,2013-14,65,38,0.631,1,,,,122,90,0.575,1,,,
Anthony Evans,Florida International,CUSA,13,19,0.406,,,,2013-14,44,52,0.458,,,,,143,146,0.495,1,,,
Leonard Hamilton*,Florida State,ACC,20,14,0.588,,,,2002-03,278,187,0.598,4,1,,,478,397,0.546,7,2,,
Jeff Neubauer,Fordham,A-10,17,14,0.548,,,,2015-16,17,14,0.548,,,,,205,148,0.581,2,,,
Rodney Terry,Fresno State,MWC,25,10,0.714,,,Lost First Round,2011-12,85,84,0.503,1,,,,85,84,0.503,1,,,
Niko Medved,Furman,Southern,19,16,0.543,,,,2013-14,39,59,0.398,,,,,39,59,0.398,,,,
Tim Craft,Gardner-Webb,Big South,17,16,0.515,,,,2013-14,55,46,0.545,,,,,55,46,0.545,,,,
Dave Paulsen,George Mason,A-10,11,21,0.344,,,,2015-16,11,21,0.344,,,,,145,115,0.558,2,,,
Mike Lonergan,George Washington,A-10,28,10,0.737,,,,2011-12,97,70,0.581,1,,,,223,138,0.618,2,,,
John Thompson,Georgetown,Big East,15,18,0.455,,,,2004-05,264,133,0.665,8,2,1,,332,175,0.655,10,2,1,
Mark Fox,Georgia,SEC,20,14,0.588,,,,2009-10,126,103,0.55,2,,,,249,146,0.63,5,,,
Mark Byington,Georgia Southern,Sun Belt,14,17,0.452,,,,2013-14,51,45,0.531,,,,,51,45,0.531,,,,
Ron Hunter,Georgia State,Sun Belt,16,14,0.533,,,,2011-12,103,61,0.628,1,,,,324,240,0.574,2,,,
Brian Gregory,Georgia Tech,ACC,21,15,0.583,,,,2011-12,76,86,0.469,,,,,248,180,0.579,2,,,
Mark Few,Gonzaga,WCC,28,8,0.778,9,,Lost Regional Semifinal,1999-00,466,111,0.808,17,6,,,466,111,0.808,17,6,,
Shawn Walker,Grambling,SWAC,7,24,0.226,,,,2014-15,9,51,0.15,,,,,9,51,0.15,,,,
Dan Majerle,Grand Canyon,WAC,27,7,0.794,,,,2013-14,59,37,0.615,,,,,59,37,0.615,,,,
Linc Darner,Green Bay,Horizon,23,13,0.639,,,Lost First Round,2015-16,23,13,0.639,1,,,,23,13,0.639,1,,,
Edward Joyner,Hampton,MEAC,21,11,0.656,,,Lost First Round,2009-10,120,107,0.529,3,,,,120,107,0.529,3,,,
John Gallagher,Hartford,AEC,10,23,0.303,,,,2010-11,78,111,0.413,,,,,78,111,0.413,,,,
Tommy Amaker,Harvard,Ivy,14,16,0.467,,,,2007-08,175,95,0.648,4,,,,351,234,0.6,5,1,,
Eran Ganot,Hawaii,Big West,28,6,0.824,,,Lost Second Round,2015-16,28,6,0.824,1,,,,31,8,0.795,1,,,
Scott Cherry,High Point,Big South,21,11,0.656,,,,2009-10,117,102,0.534,,,,,117,102,0.534,,,,
Joe Mihalich,Hofstra,CAA,24,10,0.706,,,,2013-14,54,47,0.535,,,,,319,250,0.561,2,,,
Bill Carmody,Holy Cross,Patriot,15,20,0.429,,,Lost First Round,2015-16,15,20,0.429,1,,,,299,255,0.54,3,,,
Kelvin Sampson,Houston,AAC,22,10,0.688,,,,2014-15,35,29,0.547,,,,,460,256,0.642,14,3,1,
Ron Cottrell,Houston Baptist,Southland,17,17,0.5,,,,2008-09,81,167,0.327,,,,,81,167,0.327,,,,
Kevin Nickelberry,Howard,MEAC,12,20,0.375,,,,2010-11,59,130,0.312,,,,,108,174,0.383,,,,
Don Verlin,Idaho,Big Sky,21,13,0.618,,,,2008-09,131,126,0.51,,,,,131,126,0.51,,,,
Bill Evans,Idaho State,Big Sky,16,15,0.516,,,,2012-13,40,80,0.333,,,,,248,303,0.45,1,,,
John Groce,Illinois,Big Ten,15,19,0.441,,,,2012-13,77,61,0.558,1,,,,162,117,0.581,3,1,,
Steve McClain,UIC,Horizon,5,25,0.167,,,,2015-16,5,25,0.167,,,,,162,140,0.536,1,,,
Dan Muller,Illinois State,MVC,18,14,0.562,,,,2012-13,76,58,0.567,,,,,76,58,0.567,,,,
Ken Burmeister,Incarnate Word,Southland,17,12,0.586,,,,2013-14,56,29,0.659,,,,,168,144,0.538,1,,,
Tom Crean,Indiana,Big Ten,27,8,0.771,15,14,Lost Regional Semifinal,2008-09,148,119,0.554,4,3,,,338,215,0.611,9,4,1,
Greg Lansing,Indiana State,MVC,15,17,0.469,,,,2010-11,109,88,0.553,1,,,,109,88,0.553,1,,,
Tim Cluess,Iona,MAAC,22,11,0.667,,,Lost First Round,2010-11,140,65,0.683,3,,,,140,65,0.683,3,,,
Fran McCaffery,Iowa,Big Ten,22,11,0.667,,25,Lost Second Round,2010-11,118,86,0.578,3,,,,369,263,0.584,8,,,
Steve Prohm,Iowa State,Big 12,23,12,0.657,7,22,Lost Regional Semifinal,2015-16,23,12,0.657,1,1,,,127,41,0.756,2,1,,
Jon Coffman,Fort Wayne,Summit,24,10,0.706,,,,2014-15,40,25,0.615,,,,,40,25,0.615,,,,
Jason Gardner,IUPUI,Summit,13,19,0.406,,,,2014-15,23,40,0.365,,,,,23,40,0.365,,,,
Wayne Brent,Jackson State,SWAC,20,16,0.556,,,,2013-14,42,57,0.424,,,,,42,57,0.424,,,,
Tony Jasick,Jacksonville,A-Sun,16,16,0.5,,,,2014-15,26,38,0.406,,,,,78,85,0.479,,,,
James Green,Jacksonville State,OVC,8,23,0.258,,,,2008-09,89,153,0.368,,,,,256,315,0.448,1,,,
Matt Brady,James Madison,CAA,21,11,0.656,,,,2008-09,139,127,0.523,1,,,,212,177,0.545,1,,,
Bill Self,Kansas,Big 12,33,5,0.868,4,1,Lost Regional Final,2003-04,385,83,0.823,13,8,2,1,592,188,0.759,18,11,2,1
Bruce Weber,Kansas State,Big 12,17,16,0.515,,,,2012-13,79,54,0.594,2,,,,392,209,0.652,10,3,1,
Al Skinner,Kennesaw State,A-Sun,11,20,0.355,,,,2015-16,11,20,0.355,,,,,396,311,0.56,9,1,,
Rob Senderoff,Kent State,MAC,19,13,0.594,,,,2011-12,100,67,0.599,,,,,100,67,0.599,,,,
John Calipari*,Kentucky,SEC,27,9,0.75,2,10,Lost Second Round,2009-10,217,47,0.822,6,5,4,1,662,187,0.78,17,12,6,1
John Giannini,La Salle,A-10,9,22,0.29,,,,2004-05,184,192,0.489,1,1,,,309,303,0.505,1,1,,
Fran O'Hanlon,Lafayette,Patriot,6,24,0.2,,,,1995-96,294,333,0.469,3,,,,294,333,0.469,3,,,
Tic Price,Lamar,Southland,11,19,0.367,,,,2013-14,27,38,0.415,,,,,194,160,0.548,2,,,
Brett Reed,Lehigh,Patriot,17,15,0.531,,,,2007-08,162,120,0.574,2,,,,162,120,0.574,2,,,
Ritchie McKay,Liberty,Big South,13,19,0.406,,,,2007-08,52,47,0.525,,,,,217,205,0.514,1,,,
Casey Alexander,Lipscomb,A-Sun,12,21,0.364,,,,2013-14,41,53,0.436,,,,,65,89,0.422,,,,
Dan Monson,Long Beach State,Big West,20,15,0.571,,,,2007-08,155,140,0.525,1,,,,325,263,0.553,3,1,,
Jack Perri,LIU-Brooklyn,NEC,16,15,0.516,,,,2012-13,57,67,0.46,1,,,,57,67,0.46,1,,,
Jayson Gee,Longwood,Big South,10,23,0.303,,,,2013-14,29,70,0.293,,,,,29,70,0.293,,,,
Bob Marlin,Louisiana,Sun Belt,19,15,0.559,,,,2010-11,107,92,0.538,1,,,,332,223,0.598,3,,,
Keith Richard,Louisiana-Monroe,Sun Belt,20,14,0.588,,,,2010-11,68,118,0.366,,,,,218,235,0.481,,,,
Johnny Jones,LSU,SEC,19,14,0.576,21,,,2012-13,80,51,0.611,1,,,,285,213,0.572,3,,,
Eric Konkol,Louisiana Tech,CUSA,23,10,0.697,,,,2015-16,23,10,0.697,,,,,23,10,0.697,,,,
Rick Pitino*,Louisville,ACC,23,8,0.742,,16,,2001-02,391,134,0.745,12,7,3,1,745,262,0.74,20,13,7,2
Porter Moser,Loyola (IL),MVC,15,17,0.469,,,,2011-12,71,91,0.438,,,,,176,192,0.478,,,,
Mike Dunlap,Loyola Marymount,WCC,14,17,0.452,,,,2014-15,22,40,0.355,,,,,22,40,0.355,,,,
G.G. Smith,Loyola (MD),Patriot,9,21,0.3,,,,2013-14,31,59,0.344,,,,,31,59,0.344,,,,
Bob Walsh,Maine,AEC,8,22,0.267,,,,2014-15,11,49,0.183,,,,,11,49,0.183,,,,
Steve Masiello,Manhattan,MAAC,13,18,0.419,,,,2011-12,92,71,0.564,2,,,,92,71,0.564,2,,,
Mike Maker,Marist,MAAC,7,23,0.233,,,,2014-15,14,48,0.226,,,,,14,48,0.226,,,,
Steve Wojciechowski,Marquette,Big East,20,13,0.606,,,,2014-15,33,32,0.508,,,,,33,32,0.508,,,,
Dan D'Antoni,Marshall,CUSA,17,16,0.515,,,,2014-15,28,37,0.431,,,,,28,37,0.431,,,,
Mark Turgeon,Maryland,Big Ten,27,9,0.75,3,18,Lost Regional Semifinal,2011-12,114,59,0.659,2,1,,,364,218,0.625,7,2,,
Aki Thomas,UMBC,AEC,7,25,0.219,,,,2012-13,28,95,0.228,,,,,28,95,0.228,,,,
Bobby Collins,Maryland-Eastern Shore,MEAC,10,22,0.312,,,,2014-15,28,37,0.431,,,,,130,175,0.426,1,,,
Derek Kellogg,UMass,A-10,14,18,0.438,,,,2008-09,140,119,0.541,1,,,,140,119,0.541,1,,,
Pat Duquette,UMass-Lowell,AEC,11,18,0.379,,,,2013-14,33,53,0.384,,,,,33,53,0.384,,,,
Dave Simmons,McNeese State,Southland,9,20,0.31,,,,2006-07,136,172,0.442,,,,,136,172,0.442,,,,
Josh Pastner,Memphis,AAC,19,15,0.559,,,,2009-10,167,73,0.696,4,,,,167,73,0.696,4,,,
Bob Hoffman,Mercer,Southern,19,15,0.559,,,,2008-09,164,113,0.592,1,,,,232,190,0.55,1,,,
Jim Larranaga,Miami (FL),ACC,27,8,0.771,,10,Lost Regional Semifinal,2011-12,118,57,0.674,2,2,,,560,366,0.605,7,3,1,
John Cooper,Miami (OH),MAC,13,20,0.394,,,,2012-13,48,79,0.378,,,,,91,131,0.41,,,,
John Beilein,Michigan,Big Ten,23,13,0.639,25,,Lost First Round,2007-08,189,123,0.606,6,2,1,,482,298,0.618,10,4,1,
